Log file open, 05/25/15 15:55:01
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.25-22.55.01:927][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.32:968][686]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.32:982][687]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.32:982][687]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.32:985][687]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.32:985][687]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.32:997][688]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:0287
[2015.05.25-23.01.32:997][688]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.32:997][688]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player'
	Enemy1_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.Enemy1_C_10
	Function /Game/Enemy1/Enemy1.Enemy1_C:ExecuteUbergraph_Enemy1:039C
[2015.05.25-23.01.32:997][688]PIE:Error: Error Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'Player' from node Movement in blueprint Enemy1
[2015.05.25-23.01.33:000][688]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:000][688]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:002][688]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:002][688]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:015][689]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:016][689]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:018][689]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:018][689]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:032][690]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:032][690]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:035][690]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:035][690]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:049][691]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:049][691]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:051][691]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:051][691]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:066][692]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:066][692]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:068][692]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:068][692]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:082][693]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:082][693]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:084][693]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:084][693]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:099][694]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:099][694]LogScript:Warning: Cannot access 'ThirdPersonCharacter_C_1'. It is pending kill. Property: 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:101][694]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:101][694]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:181][695]LogPackageName: SearchForPackageOnDisk took   0.068s to resolve NewCave.umap
[2015.05.25-23.01.33:250][695]LogPackageName: SearchForPackageOnDisk took   0.068s to resolve NewCave.umap
[2015.05.25-23.01.33:250][695]LogNet: Browse: /Game/Scene/NewCave
[2015.05.25-23.01.33:250][695]LogLoad: LoadMap: /Game/Scene/NewCave
[2015.05.25-23.01.33:265][695]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000016D00220
[2015.05.25-23.01.33:269][695]Cmd: MEM
[2015.05.25-23.01.33:280][695]LogMemory: Platform Memory Stats for Windows
[2015.05.25-23.01.33:280][695]LogMemory: Process Physical Memory: 808.42 MB used, 1231.34 MB peak
[2015.05.25-23.01.33:280][695]LogMemory: Process Virtual Memory: 707.36 MB used, 1172.23 MB peak
[2015.05.25-23.01.33:280][695]LogMemory: Physical Memory: 3426.66 MB used, 16333.11 MB total
[2015.05.25-23.01.33:280][695]LogMemory: Virtual Memory: 1297.46 MB used, 8388608.00 MB total
[2015.05.25-23.01.33:280][695]LogMemory: 
[2015.05.25-23.01.33:280][695]Allocator Stats for TBB: (not implemented)
[2015.05.25-23.01.33:331][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050291s)
[2015.05.25-23.01.33:331][695]LogPlayLevel: PIE: World Init took: (0.000443s)
[2015.05.25-23.01.33:331][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scene/NewCave.NewCave to /Game/Scene/UEDPIE_0_NewCave.NewCave (0.050907s)
[2015.05.25-23.01.33:332][695]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.25-23.01.33:334][695]LogAIModule: Creating AISystem for world NewCave
[2015.05.25-23.01.33:371][695]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.25-23.01.33:371][695]LogWorld: Bringing World /Game/Scene/UEDPIE_0_NewCave.NewCave up for play (max tick rate 60) at 2015.05.25-16.01.33
[2015.05.25-23.01.33:372][695]LogWorld: Bringing up level for play took: 0.037811
[2015.05.25-23.01.33:375][695]LogArray:Warning: Attempted to get an item from array Pos out of bounds [6/5]!
[2015.05.25-23.01.33:375][695]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:0219
[2015.05.25-23.01.33:375][695]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node Construction Script in blueprint KeySpawner
[2015.05.25-23.01.33:375][695]LogScript:Warning: Accessed None
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:022F
[2015.05.25-23.01.33:376][695]PIE:Error: Error Accessed None from node Construction Script in blueprint KeySpawner
[2015.05.25-23.01.33:376][695]LogArray:Warning: Attempted to get an item from array Pos out of bounds [6/5]!
[2015.05.25-23.01.33:376][695]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:02E1
[2015.05.25-23.01.33:376][695]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node Construction Script in blueprint KeySpawner
[2015.05.25-23.01.33:376][695]LogScript:Warning: Accessed None
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:02F7
[2015.05.25-23.01.33:376][695]PIE:Error: Error Accessed None from node Construction Script in blueprint KeySpawner
[2015.05.25-23.01.33:380][695]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:380][695]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:382][695]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:382][695]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_1
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:382][695]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_2
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.25-23.01.33:398][696]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:398][696]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:415][697]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:415][697]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:432][698]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:432][698]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:448][699]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:449][699]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:465][700]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:465][700]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:482][701]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:482][701]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:498][702]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:499][702]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:515][703]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:515][703]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:532][704]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:532][704]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:548][705]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:548][705]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:565][706]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:565][706]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:582][707]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:582][707]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:599][708]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:599][708]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:615][709]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:615][709]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:632][710]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:632][710]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:650][711]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:650][711]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:666][712]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:666][712]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:683][713]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:683][713]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:700][714]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:700][714]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:716][715]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:716][715]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:733][716]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:733][716]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:750][717]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:750][717]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:766][718]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:766][718]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:783][719]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:783][719]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:800][720]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:800][720]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:816][721]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_0
	Function /Game/GUI/Gui.Gui_C:GetText_0:0036
[2015.05.25-23.01.33:816][721]LogScript:Warning: Accessed None 'player'
	Gui_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Gui_C_1
